temperature,humidity,wind_speed,rainfall,traffic_index,industrial_index,pm25,pm10,no2,so2,ozone,aqi,quality_level
22.0,55.3,1.3,1.5,27,71,43.0,101.8,30.5,15.1,53.9,109,轻度污染
24.4,42.5,4.0,5.6,90,82,66.4,95.0,45.3,17.0,67.7,121,轻度污染
19.8,31.7,5.7,0.4,56,11,36.9,59.2,33.5,2.0,65.4,75,良
14.9,66.1,2.9,0.5,24,58,42.8,90.3,28.4,11.4,15.6,87,良
18.4,57.0,1.2,1.6,27,39,40.3,81.4,18.1,13.2,54.3,91,良
14.1,64.5,2.0,6.2,77,64,50.0,83.5,45.5,24.5,37.3,98,良
22.5,42.2,2.2,2.2,91,66,80.4,122.6,54.7,14.2,78.1,163,中度及以上污染
32.7,47.5,2.1,0.0,35,69,64.3,103.3,34.4,20.7,69.3,117,轻度污染
18.1,42.0,4.2,3.4,43,13,22.7,58.7,32.1,7.4,46.9,42,优
17.0,43.8,2.2,0.3,41,13,29.9,43.4,31.6,3.3,51.8,71,良
25.9,61.1,3.5,0.5,92,86,63.4,108.3,49.2,20.4,62.8,138,轻度污染
24.9,45.5,0.4,6.0,46,17,41.9,69.4,28.0,6.7,56.8,81,良
22.8,63.7,2.4,1.9,72,51,79.6,140.4,33.1,12.1,55.8,149,轻度污染
14.6,63.4,0.6,4.8,67,50,63.8,94.8,43.0,19.8,30.4,118,轻度污染
21.8,90.4,1.2,0.3,53,40,65.0,72.6,34.9,6.3,45.9,110,轻度污染
27.6,35.7,2.9,1.3,70,14,44.2,68.4,48.9,7.9,78.5,104,轻度污染
11.2,72.2,1.3,0.1,36,23,31.7,51.2,25.4,9.6,64.0,72,良
18.3,56.6,1.2,1.7,95,50,81.2,126.1,37.9,12.3,61.3,155,中度及以上污染
6.8,57.8,1.0,3.0,94,18,48.3,103.8,40.6,8.0,42.0,107,轻度污染
11.7,34.8,0.4,0.9,21,69,45.2,72.4,29.8,20.4,64.5,97,良
7.3,50.6,1.8,8.1,59,79,58.1,72.1,34.6,20.3,53.3,99,良
20.1,69.9,2.2,0.7,35,63,56.4,111.7,25.1,17.9,71.6,116,轻度污染
11.9,56.7,2.3,1.6,56,77,63.5,113.0,37.8,21.5,58.1,117,轻度污染
24.2,59.3,0.9,2.9,49,59,57.4,115.0,38.5,9.7,57.8,120,轻度污染
23.3,53.3,1.0,0.1,90,66,69.9,126.8,50.9,21.6,62.7,161,中度及以上污染
20.5,76.5,3.7,0.7,86,13,38.9,55.5,31.6,13.4,52.6,74,良
1.9,57.7,1.0,1.4,43,54,51.6,77.7,38.0,17.7,36.5,99,良
17.7,22.8,1.7,2.2,64,29,38.2,81.3,31.8,12.8,62.9,90,良
21.6,46.9,0.9,8.3,51,25,25.3,41.1,28.0,4.8,49.8,52,良
22.9,26.5,0.9,7.4,61,82,48.4,63.8,36.5,20.0,40.6,89,良
9.8,20.0,0.6,2.6,93,76,71.4,125.5,50.6,16.8,43.7,134,轻度污染
18.2,49.5,5.4,0.6,81,19,25.8,39.7,37.6,6.0,30.2,57,良
14.2,79.3,1.6,1.4,24,89,45.3,68.9,22.3,24.7,43.0,76,良
15.5,58.8,0.3,0.9,73,53,53.2,96.3,44.2,12.2,49.0,109,轻度污染
30.5,39.2,2.2,1.5,82,60,64.9,96.1,50.5,15.6,51.7,130,轻度污染
15.5,42.9,2.1,0.0,43,14,36.7,46.0,22.2,1.1,61.1,67,良
21.7,76.1,2.1,0.5,79,81,91.4,136.7,50.5,19.7,62.4,176,中度及以上污染
29.1,60.5,5.1,4.5,27,86,27.4,55.1,20.6,21.5,65.9,68,良
17.3,58.8,2.0,4.9,27,72,38.4,51.7,37.3,16.3,71.1,77,良
21.1,57.1,2.1,0.2,57,23,51.2,90.1,37.5,6.4,78.5,111,轻度污染
22.9,58.6,1.2,2.7,53,52,50.9,69.1,37.5,20.1,43.4,90,良
22.5,70.9,0.9,0.7,91,43,67.5,102.4,37.7,9.0,66.7,128,轻度污染
12.2,66.8,2.1,4.1,86,41,72.9,101.8,38.1,9.0,48.2,122,轻度污染
22.6,61.5,2.0,5.7,68,54,51.5,72.8,46.4,12.4,61.8,94,良
32.9,41.3,1.0,3.7,64,67,50.8,80.0,53.2,21.0,85.4,102,轻度污染
9.6,66.2,1.5,1.0,24,68,37.4,75.4,30.2,23.9,31.3,74,良
28.9,47.1,2.2,0.2,35,29,37.9,60.5,31.7,10.8,60.8,76,良
23.0,75.5,2.4,2.4,55,85,66.0,125.2,37.3,18.8,43.8,121,轻度污染
16.9,37.7,1.4,4.5,54,45,34.6,65.4,33.8,11.7,46.8,63,良
38.0,55.8,0.3,1.3,51,69,54.0,101.2,39.8,21.0,75.5,108,轻度污染
28.1,57.9,2.5,6.1,60,80,61.7,122.3,44.2,17.3,46.8,121,轻度污染
12.4,36.8,1.6,6.3,67,38,50.4,98.4,28.7,16.0,38.1,95,良
22.6,85.6,1.0,0.9,51,79,62.0,92.1,46.2,24.0,57.7,129,轻度污染
26.6,81.4,1.5,7.8,67,16,47.1,94.4,42.0,7.4,55.7,99,良
20.5,50.6,0.8,0.0,28,34,43.7,70.9,17.8,12.7,61.5,83,良
27.5,70.3,2.5,3.1,97,67,59.0,85.2,44.1,19.6,37.8,116,轻度污染
21.5,64.1,1.6,1.2,61,71,61.2,116.9,43.8,22.9,45.4,117,轻度污染
27.3,20.0,0.5,0.4,47,88,66.2,109.1,37.6,18.4,66.1,145,轻度污染
33.5,62.0,2.7,3.0,55,44,41.4,56.0,18.9,16.3,70.1,81,良
16.6,57.0,2.9,6.3,53,11,11.6,41.5,31.0,5.1,43.6,29,优
23.6,59.3,1.8,0.4,43,45,44.5,75.5,31.4,10.7,69.7,84,良
18.3,40.8,3.0,2.3,69,72,65.0,94.9,39.8,18.7,56.1,122,轻度污染
23.0,53.7,0.6,3.0,91,19,70.7,99.9,57.1,7.2,59.4,127,轻度污染
12.5,55.1,4.8,0.0,91,24,32.3,44.5,39.8,5.8,46.4,63,良
17.4,77.0,2.6,1.0,33,43,61.6,110.1,20.9,7.8,55.1,116,轻度污染
20.4,63.4,4.2,0.4,77,47,45.5,87.0,39.7,10.6,48.0,95,良
29.2,57.9,0.6,6.8,81,45,67.0,91.2,39.3,17.4,79.0,119,轻度污染
31.2,82.5,1.4,1.9,58,52,67.8,114.0,33.0,20.3,67.3,136,轻度污染
11.4,49.1,1.7,0.3,75,59,72.1,102.9,46.6,17.8,48.3,131,轻度污染
15.6,51.8,6.5,1.2,85,59,53.6,87.0,37.3,19.4,51.3,102,轻度污染
27.2,28.9,2.1,8.5,28,43,16.9,28.5,21.7,11.0,76.7,27,优
6.1,83.1,0.7,1.7,59,90,79.2,123.2,55.8,21.8,43.7,148,轻度污染
